Executing action: monitor
Serial port /dev/ttyUSB0
Connecting....
Detecting chip type... ESP32
Running idf_monitor in directory /home/tejas/Semester3/RTOS3/RTOSExercise
Executing "/home/tejas/.espressif/python_env/idf5.5_py3.12_env/bin/python /home/tejas/Semester3/RTOS3/RTOSExercise/esp/esp-idf/tools/idf_monitor.py -p /dev/ttyUSB0 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 100 /home/tejas/Semester3/RTOS3/RTOSExercise/build/main.elf /home/tejas/Semester3/RTOS3/RTOSExercise/build/bootloader/bootloader.elf -m '/home/tejas/.espressif/python_env/idf5.5_py3.12_env/bin/python' '/home/tejas/Semester3/RTOS3/RTOSExercise/esp/esp-idf/tools/idf.py'"...
[0;32mI (9) boot: ESP-IDF v5.5.1-dirty 2nd stage bootloader[0m
[0;32mI (9) boot: compile time Dec 17 2025 15:23:02[0m
[0;33mW (9) boot: Unicore bootloader[0m
[0;32mI (10) boot: chip revision: v1.0[0m
[0;32mI (13) boot.esp32: SPI Speed      : 80MHz[0m
[0;32mI (16) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (20) boot.esp32: SPI Flash Size : 4MB[0m
[0;32mI (24) boot: Enabling RNG early entropy source...[0m
[0;32mI (28) boot: Partition Table:[0m
[0;32mI (31) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (37) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (43) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (50) boot:  2 factory          factory app      00 00 00010000 00177000[0m
[0;32mI (57) boot: End of partition table[0m
[0;32mI (60) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0fe78h ( 65144) map[0m
[0;32mI (86) esp_image: segment 1: paddr=0001fea0 vaddr=3ffbdb60 size=00178h (   376) load[0m
[0;32mI (86) esp_image: segment 2: paddr=00020020 vaddr=400d0020 size=2f5a0h (193952) map[0m
[0;32mI (144) esp_image: segment 3: paddr=0004f5c8 vaddr=3ffbdcd8 size=0312ch ( 12588) load[0m
[0;32mI (148) esp_image: segment 4: paddr=000526fc vaddr=40080000 size=1a43ch (107580) load[0m
[0;32mI (184) esp_image: segment 5: paddr=0006cb40 vaddr=50000000 size=00024h (    36) load[0m
[0;32mI (197) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (197) boot: Disabling RNG early entropy source...[0m
[0;32mI (207) cpu_start: Unicore app[0m
[0;32mI (207) cpu_start: Single core mode[0m
[0;32mI (271) cpu_start: Pro cpu start user code[0m
[0;32mI (271) cpu_start: cpu freq: 240000000 Hz[0m
[0;32mI (271) app_init: Application information:[0m
[0;32mI (274) app_init: Project name:     main[0m
[0;32mI (278) app_init: App version:      3912439-dirty[0m
[0;32mI (284) app_init: Compile time:     Dec 17 2025 15:22:58[0m
[0;32mI (290) app_init: ELF file SHA256:  3da9e1a6f875bcfa...[0m
[0;32mI (296) app_init: ESP-IDF:          v5.5.1-dirty[0m
[0;32mI (301) efuse_init: Min chip rev:     v1.0[0m
[0;32mI (306) efuse_init: Max chip rev:     v3.99 [0m
[0;32mI (311) efuse_init: Chip rev:         v1.0[0m
[0;32mI (316) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (323) heap_init: At 3FFAFF10 len 000000F0 (0 KiB): DRAM[0m
[0;32mI (329) heap_init: At 3FFB6388 len 00001C78 (7 KiB): DRAM[0m
[0;32mI (335) heap_init: At 3FFB9A20 len 00004108 (16 KiB): DRAM[0m
[0;32mI (341) heap_init: At 3FFD11B8 len 0000EE48 (59 KiB): DRAM[0m
[0;32mI (347) heap_init: At 3FFE0440 len 0001FBC0 (126 KiB): D/IRAM[0m
[0;32mI (354) heap_init: At 40078000 len 00008000 (32 KiB): IRAM[0m
[0;32mI (360) heap_init: At 4009A43C len 00005BC4 (22 KiB): IRAM[0m
[0;32mI (366) heap_init: At 3FF80000 len 00002000 (8 KiB): RTCRAM[0m
[0;32mI (373) spi_flash: detected chip: gd[0m
[0;32mI (376) spi_flash: flash io: dio[0m
[0;32mI (381) coexist: coex firmware version: b0bcc39[0m
[0;32mI (386) main_task: Started on CPU0[0m
[0;32mI (390) main_task: Calling app_main()[0m
[0;32mI (394) app_main: Trace system initialized[0m
[0;32mI (399) app_main: Button ISRs installed[0m
[0;32mI (404) app_main: Starting scheduler[0m
[0;32mI (408) sharedPrinter: Printing: Item 2 produced at tick 0[0m
[0;32mI (414) sharedPrinter: Printing: Item 3 produced at tick 6[0m
[0;32mI (608) sharedPrinter: Printing: Item 2 produced at tick 200[0m
[0;32mI (714) sharedPrinter: Printing: Item 3 produced at tick 306[0m
[0;32mI (808) sharedPrinter: Printing: Item 2 produced at tick 400[0m
[0;32mI (920) Flush: === TRACE DUMP START ===[0m
# ========================================
# TRACE STATISTICS (Flush #1)
# Total events recorded: 597
# Buffer overwrites: 0
# Entries in this dump: 597
# Buffer utilization: 597/768 (77.7%)
# ========================================
eventtype,tick,timestamp,taskid,object,value,src
EVT_TASK_CREATE,0,0,esp_timer,Killer,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,Flush,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,Car,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,Bike,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,Printer,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,IDLE,0,TASK
traceTASK_SWITCHED_IN,0,0,esp_timer,0x0,0,TASK
traceTASK_SWITCHED_OUT,0,0,esp_timer,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,esp_timer,0x0,0,TASK
traceTASK_SWITCHED_OUT,0,0,esp_timer,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,Killer,0x0,0,TASK
EVT_TASK_DELAY,0,0,Killer,0x0,30000,TASK
traceTASK_SWITCHED_OUT,0,0,Killer,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,Printer,0x0,0,TASK
traceTASK_SWITCHED_OUT,0,0,Printer,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,Car,0x0,0,TASK
EVT_QUEUE_SEND,0,0,Car,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,0,0,Car,0x0,0,TASK
[0;32mI (1008) sharedPrinter: Printing: Item 2 produced at tick 600[0m
[0;32mI (1015) sharedPrinter: Printing: Item 3 produced at tick 607[0m
traceTASK_SWITCHED_IN,0,0,Printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,0,0,Printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,0,0,Printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,0,0,Printer,0x3ffb7f8c,0,TASK
EVT_TASK_INCREMENT_TICK,0,0,Printer,0x0,1,TASK
EVT_TASK_INCREMENT_TICK,1,1000,Printer,0x0,2,TASK
EVT_TASK_INCREMENT_TICK,2,2000,Printer,0x0,3,TASK
EVT_TASK_INCREMENT_TICK,3,3000,Printer,0x0,4,TASK
EVT_TASK_INCREMENT_TICK,4,4000,Printer,0x0,5,TASK
EVT_TASK_INCREMENT_TICK,5,5000,Printer,0x0,6,TASK
EVT_QUEUE_SEND,6,6000,Printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6,6000,Printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6,6000,Printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6,6000,Bike,0x0,0,TASK
EVT_QUEUE_SEND,6,6000,Bike,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6,6000,Bike,0x0,0,TASK
traceTASK_SWITCHED_IN,6,6000,Printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6,6000,Printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6,6000,Printer,0x3ffb6a9c,0,TASK
EVT_TASK_INCREMENT_TICK,6,6000,Printer,0x0,7,TASK
EVT_TASK_INCREMENT_TICK,7,7000,Printer,0x0,8,TASK
EVT_TASK_INCREMENT_TICK,8,8000,Printer,0x0,9,TASK
EVT_TASK_INCREMENT_TICK,9,9000,Printer,0x0,10,TASK
EVT_TASK_INCREMENT_TICK,10,10000,Printer,0x0,11,TASK
EVT_TASK_INCREMENT_TICK,11,11000,Printer,0x0,12,TASK
EVT_QUEUE_SEND,12,12000,Printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,12,12000,Printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,12,12000,Printer,0x0,0,TASK
traceTASK_SWITCHED_IN,12,12000,Car,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,12,12000,Car,0x0,200,TASK
traceTASK_SWITCHED_OUT,12,12000,Car,0x0,0,TASK
traceTASK_SWITCHED_IN,12,12000,Bike,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,12,12000,Bike,0x0,306,TASK
traceTASK_SWITCHED_OUT,12,12000,Bike,0x0,0,TASK
traceTASK_SWITCHED_IN,12,12000,Flush,0x0,0,TASK
traceTASK_SWITCHED_IN,12,12000,IDLE,0x0,0,TASK
EVT_TASK_INCREMENT_TICK,12,12000,IDLE,0x0,13,TASK
EVT_TASK_INCREMENT_TICK,13,13000,IDLE,0x0,14,TASK
EVT_TASK_INCREMENT_TICK,14,14000,IDLE,0x0,15,TASK
EVT_TASK_INCREMENT_TICK,15,15000,IDLE,0x0,16,TASK
EVT_TASK_INCREMENT_TICK,16,16000,IDLE,0x0,17,TASK
EVT_TASK_INCREMENT_TICK,17,17000,IDLE,0x0,18,TASK
EVT_TASK_INCREMENT_TICK,18,18000,IDLE,0x0,19,TASK
EVT_TASK_INCREMENT_TICK,19,19000,IDLE,0x0,20,TASK
[0;32mI (1208) sharedPrinter: Printing: Item 2 produced at tick 800[0m
EVT_TASK_INCREMENT_TICK,20,20000,IDLE,0x0,21,TASK
EVT_TASK_INCREMENT_TICK,21,21000,IDLE,0x0,22,TASK
EVT_TASK_INCREMENT_TICK,22,22000,IDLE,0x0,23,TASK
